Date,Store ID,Product ID,Quantity Sold,Revenue
,0038198,50-C74,,26.17
1995-10-12,0043187,94-C137,12,
1972-09-14,008529,13-A154,,96.06
1979-09-05,001696,4-C5,1,#42ff94
2021-01-02,0032140,5-A179,13,41.1
2002-05-13,002890,,11,93.85
2013-12-25,00172,7-C90,18,24.96
1983-09-14,0059148,,6,62.52
1999-10-31,0081156,54-A17,11,19.56
2005-07-17,0049177,99-C92,1,62.34
2006-05-18,008299,#bae5f2,6,73.47
,007689,16-C39,1,50.56
,003655,71-C68,14,
2014-11-25,0015109,44-B48,6,21.99
1986-12-05,,44-C154,13,68.98
2018-09-19,001689,88-A97,,
2019-01-20,0015173,#4f6ae2,16,33.4
1974-03-21,007485,90-C197,3,90.72
,,43-B125,1,
1992-06-07,008815,,#fc46e1,
2022-06-29,004874,1-A135,6,41.5
1997-06-03,0068174,,7,
2009-03-24,0073197,10-C24,18,74.82
#f2cba7,005036,73-B108,10,76.69
1997-10-07,0040161,57-A16,19,83.58
1981-10-16,#d65b04,32-B146,12,16.21
,004932,77-B146,7,
1983-09-07,,7-B22,9,68.68
2002-02-12,0053121,96-B7,3,
1984-12-07,0060197,61-A30,12,#38c141
2012-10-16,0062167,74-A6,5,8.14
2021-01-18,004116,,16,#3f58bf
2021-05-22,0023175,78-A124,18,57.01
1991-06-10,00298,32-A132,,39.23
,0076137,13-C183,18,
2001-01-02,007544,77-B131,20,39.74
1983-10-12,0087128,36-B15,11,38.98
2017-02-16,#b097db,4-B186,5,#e899dc
1991-04-18,0053121,38-C160,6,80.69
,,15-A102,9,86.17
2021-12-09,0086120,68-A35,6,28.46
,0066124,23-A60,20,28.72
2010-11-07,005099,7-C154,,86.47
1977-02-22,0030155,80-C10,15,48.76
2012-08-31,0011162,28-A169,19,
1979-12-09,0036130,83-A34,6,
2008-08-22,0014177,64-A14,8,23.53
1979-11-20,0036167,27-B58,15,71.38
2005-04-11,0066167,,7,96.47
#efb49b,,,#f9f7ae,
1983-05-25,007161,61-B50,,53.36
1987-04-11,006970,96-C147,,70.15
2001-12-18,#44ed58,6-A29,4,44.06
1982-01-05,,52-A56,4,
,008897,,20,58.28
2003-11-26,005488,25-B43,#4ecfe0,
1979-03-27,,49-C61,3,34.96
1989-12-04,00374,79-A12,#3abc86,20.37
1984-07-07,#f7bbe8,75-C190,,23.02
2009-12-04,0017105,51-A99,,
1998-05-05,0079167,12-A138,#8ee281,7.01
,003039,27-A66,14,71.23
1985-11-29,0058191,#6f59db,6,
2010-09-09,005520,40-A31,5,68.43
2008-04-12,002199,8-A135,4,51.39
1991-03-19,,66-A18,,60.29
2015-11-27,001756,33-A186,14,48.93
1996-09-03,0063172,95-B112,18,
1972-08-30,0068195,77-C84,20,38.12
2017-09-13,,84-C113,,80.0
2008-03-16,0083187,80-B73,,49.9
2016-04-30,0078193,57-B64,,68.44
2006-02-11,0045159,,,49.42
1988-10-31,0085131,25-C65,,68.74
2013-05-09,001519,49-B122,1,88.96
1990-05-06,008417,44-C150,11,21.41
2024-11-20,0045,79-A131,15,#9bc63d
1985-03-11,005753,71-C11,19,87.51
1978-08-08,0093146,75-B117,11,38.71
1997-01-18,004882,#d7ffb2,11,
2007-05-04,001659,,5,24.84
1998-08-15,0088154,70-C11,17,56.4
,,4-A118,3,54.44
2020-04-11,006115,86-C196,2,54.66
,005491,47-A171,,61.25
2000-10-08,#c5f7f9,42-B169,11,82.02
1987-10-01,0021167,59-B134,14,39.05
,0057103,#e569c2,#53efed,
2020-09-01,,30-A80,8,59.44
1997-05-17,,49-B18,20,36.18
#ffcfb7,,87-A169,2,86.91
,00704,50-C178,19,17.91
2023-09-25,0024196,96-B33,17,14.51
1983-06-20,002917,,15,80.16
1998-09-07,0095143,,,25.54
,0017120,40-B30,,72.41
,007069,81-C188,16,93.59
1987-05-22,,63-B149,15,#8858e8
2002-12-07,009148,44-B152,3,84.95
2017-09-25,002348,69-B187,6,13.33
2002-11-09,,,15,64.78
#206afc,0098186,14-B17,16,91.77
1987-11-20,003015,62-C187,20,57.38
2009-06-16,0092133,57-C59,,5.82
1983-02-21,0048170,#eaaf85,10,
,002843,,3,20.14
1994-05-07,0052183,47-B62,15,31.44
2017-03-30,0055112,80-A29,7,21.15
1984-07-19,,#c43344,20,48.27
1989-02-10,001521,86-A138,9,56.89
2014-07-14,00156,49-B91,17,60.35
1999-07-28,005516,52-A34,4,12.16
1981-06-26,009755,99-A86,6,17.06
2025-02-09,007330,70-C99,17,12.31
1973-04-14,,89-C51,9,
1989-06-09,,42-C176,18,98.98
1983-09-25,009730,,13,
2015-02-25,006817,68-B129,1,51.7
2005-10-24,009533,84-A160,12,
1991-09-25,,28-B34,18,15.18
,007814,4-A8,9,93.88
1987-11-27,0041197,96-B125,15,85.76
1971-11-22,00118,,1,#926be5
1981-03-09,0054119,41-C70,3,#49ea04
,006249,59-B18,9,40.45
2008-12-14,003969,55-B74,,45.55
2003-01-06,00593,96-C39,16,80.18
1998-02-17,0031156,45-B42,12,18.33
2013-01-18,0086166,96-A87,,51.48
#db875e,003020,,13,5.78
1974-06-23,007842,20-A128,1,45.63
2004-04-06,006829,94-A44,18,#f2d0a9
2008-02-22,#1ece7c,35-C132,15,98.3
1978-12-08,0070113,65-C158,1,15.64
2021-01-09,002321,,15,
2021-12-06,#799dce,5-B72,,10.19
2022-01-11,006898,14-B78,#31c66f,76.06
1972-10-04,0084100,84-C186,16,80.94
1987-05-07,0084161,,7,89.47
#caffaf,003413,71-A149,,
2021-01-31,0062148,#27c48f,8,65.63
2022-01-27,001690,40-C49,17,61.25
2020-10-19,006642,90-A28,,51.3
2009-03-03,007412,22-A50,12,
2007-04-20,004152,99-A156,12,51.05
1994-10-14,007246,89-A7,17,
1999-08-21,004977,9-B153,9,5.12
,,,6,84.54
1993-04-20,0020177,47-B8,16,57.19
1991-03-23,0030149,93-A149,12,
,005938,,6,97.26
1986-11-07,00245,79-B112,12,
2010-02-10,004262,33-B117,6,61.66
,006124,24-B101,1,29.82
2022-12-21,002610,51-B35,1,15.95
1998-09-30,0041167,15-C125,#0e55b2,79.81
2020-07-26,,76-B13,9,58.78
,,6-B13,6,
2018-03-16,0035145,46-B64,#4488c4,97.94
1971-01-30,001528,11-A89,#824abf,34.59
1989-05-11,0086136,37-B44,,12.08
2003-09-26,,66-B61,13,49.35
2016-09-12,004115,3-B84,2,26.9
1971-09-13,0022118,18-C102,13,
1984-03-16,0053101,49-B149,5,75.38
,0029105,22-B36,20,33.68
,,51-C126,15,78.75
1998-12-09,006484,,18,7.44
1981-12-22,,#154abf,8,61.62
1993-12-27,0048112,88-B92,5,
2006-07-18,,92-A45,,41.1
2001-12-22,,88-C107,4,25.37
2015-10-29,0079168,41-C184,,7.94
,002010,87-B7,5,
2024-06-13,006122,85-B28,15,28.44
2024-04-16,0072120,91-B115,12,38.35
,006433,97-B93,15,76.79
1988-02-03,004457,19-B59,3,36.62
#ea523a,0020197,84-C153,4,
1986-08-03,,23-B50,5,65.15
,,3-A77,2,86.89
#7acae8,007942,76-A162,7,41.07
,,72-B111,,87.36
,007871,54-B88,7,
1982-02-13,0067114,97-B161,15,54.17
2012-06-27,#8b5bc1,65-C27,8,9.72
1975-10-30,003732,14-A54,4,22.39
1986-01-02,0097147,70-C84,5,26.74
1982-08-24,009125,64-C70,15,52.02
2001-05-29,002680,88-C184,19,75.55
1978-01-25,002155,14-C128,1,6.63
,0026117,18-B46,,
,0095160,#b78eff,11,21.99
1991-11-27,0099162,33-B189,1,63.73
2014-12-27,0013196,,#45bee0,11.89
,004723,,9,84.43
1992-10-24,0054119,78-B165,,67.27
,005566,77-B110,10,
,,45-B35,12,38.26
1992-11-06,0010037,15-C30,2,7.24
2003-08-10,0027145,63-C61,10,57.87
2023-04-02,0051169,,12,73.18
,0041199,#b7ff02,,41.82
2021-12-16,0060179,,10,69.07
1973-07-04,0078166,23-B103,20,
1997-08-27,#5dbdd8,55-B77,10,#657ff2
2021-07-01,002456,27-A98,15,
2004-06-26,001896,62-B23,4,87.45
2019-04-14,00575,66-C180,18,
2003-02-28,005848,85-B130,6,73.31
1975-10-27,,#ef64bc,11,92.31
1979-11-19,005669,#61dd61,,
2008-04-01,004102,77-B121,5,
1970-12-11,009479,25-C185,10,29.61
2020-09-26,006248,34-A49,,38.59
1982-04-06,,18-C86,,72.06
1991-12-21,0014147,59-A73,8,#f7bbd8
1977-12-20,,6-C187,4,21.78
2006-02-17,0049151,65-B105,13,65.47
1990-03-23,003189,41-C7,15,99.56
#397cdb,,80-A187,14,
1979-07-10,002850,4-A130,12,5.45
2004-03-20,0042118,,9,36.91
#40cc16,00949,38-A57,7,
,002933,27-B56,19,17.85
1989-04-22,007992,19-A165,10,21.89
,0049102,76-C74,18,
#586ed8,0069170,25-B104,17,66.46
#e3c4fc,0028123,65-C130,10,40.66
1979-03-13,009548,20-A174,8,
1991-03-21,0084150,59-A135,14,96.97
2002-07-21,0080187,17-A200,3,95.17
1971-06-12,009662,18-C90,,92.94
,,61-B11,,95.47
,006653,8-A139,15,53.68
1984-11-18,00963,16-B107,10,
2014-02-09,008643,,18,
1984-03-15,006251,57-A22,14,
2014-11-17,004432,10-A9,11,
2025-01-28,0052164,22-A122,12,
1971-11-02,00575,61-A186,#9ced95,74.46
1977-03-12,0024196,89-C3,8,20.93
1988-05-25,0067101,89-A184,3,38.52
2009-07-09,002126,90-C159,6,94.25
,005635,47-B136,18,55.57
2025-02-10,00995,16-A132,14,
1994-01-14,004363,8-C38,19,
2004-11-15,009213,69-A118,19,90.88
2016-08-18,0032170,75-B61,8,46.25
2014-12-03,0094121,67-C64,6,21.33
2005-05-02,,6-C176,#68db15,29.61
2017-05-03,00755,8-A42,10,35.68
1992-08-23,#83d852,74-C137,,74.87
2019-09-29,002192,,10,5.76
1999-12-12,0015140,13-A30,,77.34
1970-01-16,007852,,1,92.78
1991-10-03,,69-C45,17,34.35
1986-09-05,0035132,30-C61,13,98.44
1987-01-19,001258,97-C146,19,95.29
2014-07-16,0019182,,12,87.39
2020-05-23,004112,,14,#c4ff66
2010-06-24,0033110,14-A57,14,
,0068184,45-C60,11,21.39
1985-12-05,0021187,48-B67,6,14.25
1977-11-30,0089162,52-B128,#d660b8,11.22
1995-02-09,005867,25-A75,4,#66d6a9
,00947,,10,93.08
#890128,006717,29-B126,6,44.02
2015-05-06,009591,#a03518,9,75.69
1985-01-11,0073141,1-C128,15,56.07
#ff263f,0089104,85-B86,,13.8
2016-05-05,006442,50-A111,5,46.82
1984-07-25,005258,33-C45,8,86.04
2001-04-09,005371,42-A23,,10.4
2013-02-09,0044178,71-C98,11,76.94
2006-12-11,0085198,49-B162,6,
2012-01-02,,#97f990,#e8e04e,
1993-06-24,008266,21-B16,,#b2002f
1992-09-03,004657,32-B132,16,45.47
1978-01-23,,100-B43,11,53.17
2017-07-17,0079156,4-B101,11,
2001-12-04,00100126,60-B174,,65.11
1988-03-14,009184,,9,46.05
1988-07-31,009423,100-A167,1,#c94a4c
1979-10-27,0096116,22-A150,11,19.97
2012-06-24,0085159,68-B53,,33.54
,0082130,#fcf7b8,17,#f7e245
1998-05-11,008930,9-C149,,85.43
,002761,22-B43,,99.07
1998-02-23,007977,55-C30,,60.26
1976-09-30,0039167,84-A66,7,41.02
2023-07-09,,14-B39,#ed4ba9,14.69
1998-12-14,0027146,5-C10,16,75.82
1993-06-16,007927,48-B138,3,51.62
1980-08-31,,,5,
1985-07-06,,20-B122,,
1980-05-31,003926,95-A150,10,79.37
2004-02-04,,60-C94,3,81.72
#9ff4b4,00102,,13,65.11
1984-03-12,002716,2-C41,4,84.13
1982-07-30,0046145,17-A71,4,59.91
1991-08-11,0065100,60-C68,15,95.66
2022-03-17,0094121,91-A140,18,31.09
2009-01-07,0021200,61-B11,7,51.97
1996-03-16,,79-B176,3,80.99
1974-05-13,0087188,78-B79,2,81.48
2011-09-12,002368,81-B92,,10.47
1990-11-24,0065159,12-A14,15,81.66
2003-07-25,0027175,94-B96,5,39.26
1981-11-22,001363,63-A52,3,
1997-08-12,0021158,97-A56,13,70.82
1979-10-17,#f2e465,86-B129,3,50.29
1992-05-16,003832,56-C7,14,
#1384a0,002840,60-A125,3,81.41
1976-12-24,005119,84-A110,13,95.24
2006-09-08,00454,22-A189,15,#e235e8
,,,17,58.6
#e8a4da,0097126,,14,41.8
1982-08-10,,15-C136,15,77.8
,002188,94-B189,,66.44
1994-01-14,00888,46-B10,20,94.49
,0021172,96-B29,15,
2021-03-12,0031193,98-A140,11,
2008-06-26,006145,69-A173,,18.21
2001-04-22,0089133,,15,99.06
1978-04-18,0084164,43-C142,5,59.25
,009194,45-B161,16,52.8
2005-08-24,0052148,17-A57,5,93.23
,,,9,44.4
1988-01-20,008611,37-B173,10,55.26
1970-05-31,0048196,58-A40,18,27.54
1993-12-20,008258,6-B92,,#de2eea
1997-04-29,0074172,11-C90,6,84.2
2013-07-30,,28-C114,2,78.97
2002-12-03,005759,#50f45e,16,
#c8ff82,0043165,80-A28,3,24.69
1970-10-11,0040135,97-B29,5,97.32
1976-05-12,007512,83-A76,14,28.19
1997-07-30,0024138,45-A149,3,41.47
1994-05-12,0042101,93-C61,12,#10997d
2019-02-06,,,13,18.51
1974-07-26,008036,78-A148,4,39.82
1995-02-18,008197,98-C136,#f93cfc,77.11
1997-04-16,006158,,12,50.47
1983-12-29,,92-C161,11,53.4
2011-01-22,0093150,88-C86,2,16.51
2003-10-02,0063200,#05ba35,4,25.48
,#dd40c3,,,
1998-08-31,,4-C30,3,37.86
,006495,76-C46,14,29.64
2001-12-16,008365,1-C165,2,35.03
2000-08-23,006485,24-B4,18,
2002-01-03,0081113,29-C78,,88.14
1989-08-10,003669,,12,29.65
,,8-C151,11,71.06
2024-10-23,,53-A177,#62d648,26.09
1997-11-11,0080158,60-C167,1,
2016-02-11,004354,52-C171,15,#f934ae
,008043,#199310,,88.42
1976-03-31,002120,36-A79,12,
2024-12-26,004198,89-C179,19,88.72
#8cf7ee,0036169,,6,
,0019166,,14,81.05
1995-10-25,0017134,71-B85,,49.1
1981-09-19,008987,,18,80.24
,0099120,94-B141,19,71.23
2016-08-06,004122,78-A70,13,51.52
1994-01-10,008087,47-A146,19,25.63
2014-07-20,008542,10-C172,8,79.62
1980-10-23,00112,,14,54.29
,0058174,36-C56,18,60.63
,002357,92-B178,6,27.28
1984-03-11,0094152,45-A42,2,33.83
1989-08-01,001028,53-C56,16,99.57
2016-05-16,0031173,1-C56,,25.9
2014-04-17,007365,11-B90,,77.37
#4ddd7d,0012177,100-A107,#db955c,74.38
#f9c2cd,0069,,8,44.31
2006-09-11,0085110,86-B198,16,83.97
2001-09-11,0065187,,3,89.02
2001-12-29,002126,99-A187,12,46.97
1982-07-12,,45-B65,13,57.09
1995-09-06,0039190,,19,86.6
1991-06-20,005453,,9,83.34
2011-01-16,,82-A16,16,90.42
2018-01-13,,#16ce2c,8,21.54
1985-02-27,006585,36-B115,1,17.81
,,34-C66,18,83.22
2003-02-23,007873,78-B36,2,53.11
1987-02-01,005687,1-C89,,36.8
1973-11-04,#b54e34,39-A172,7,14.35
1981-05-02,0080172,38-B14,,71.63
1995-08-02,003940,6-A30,16,96.57
,0010167,39-B151,9,35.12
1975-06-17,0074152,25-C195,13,87.84
1994-02-09,006511,45-C154,#d279d8,78.17
2024-08-19,006186,76-C17,15,50.88
1998-11-06,,93-C53,6,34.45
2010-02-20,001243,10-C51,20,78.41
2019-11-13,,55-A25,14,91.46
1979-03-29,0076188,12-B182,6,96.96
,0014106,75-B48,4,83.71
2004-08-21,0035145,71-C168,,74.14
1988-03-21,0041133,41-C91,10,29.74
1999-10-14,0063194,51-A122,13,23.04
1972-01-15,#e8c192,32-C198,8,#dd5aa2
1997-04-18,001113,75-A35,14,10.72
2023-03-20,005330,88-A158,16,86.16
1993-07-14,,66-C79,10,11.64
2001-11-24,0014150,78-B126,8,94.89
1973-05-25,0029178,72-C118,3,
1997-06-04,0065177,28-C44,9,30.33
2019-09-29,009181,80-A162,17,86.66
1976-05-26,,92-C99,4,
#547201,008782,40-C172,18,80.13
#c36cdd,0099198,56-C114,16,97.72
1977-05-16,0074189,52-C154,8,38.51
1975-09-26,,26-C12,14,99.14
,0015186,30-A96,19,#24c197
,009696,56-A117,6,14.38
#6d9ced,0078101,41-B90,6,41.42
1975-04-08,0011140,28-B11,,87.69
1993-09-18,,25-B4,,22.66
1999-07-23,0061110,40-C116,13,
2019-05-01,00617,9-B96,19,48.18
2015-01-20,00368,85-A82,12,96.85
1997-09-06,0078111,75-C117,11,27.05
,0038113,53-A18,12,83.46
2008-02-26,001295,5-C106,18,67.59
#c44b09,006820,46-B81,10,54.48
,008151,1-C176,18,67.18
,0086200,36-C114,5,52.78
2019-03-21,008039,82-C40,,#eaabf2
1996-12-10,#77ff6d,20-A10,,50.12
1987-11-01,0072154,100-C23,1,95.35
1986-03-15,0058120,99-B64,13,17.35
1992-02-05,#f977f9,,,76.99
1990-02-21,003945,100-A147,3,88.01
2010-01-02,0062180,91-A72,,8.3
2014-02-25,0019127,76-A121,1,7.2
1978-09-26,003516,84-A6,,74.46
,00736,92-A3,,28.15
1995-11-05,00246,98-B11,19,28.73
,,44-C156,,39.7
1973-07-12,0048110,21-C175,13,92.92
,004266,27-B143,11,84.6
,008797,1-A175,1,74.18
#9da6f9,0052104,38-C75,14,47.49
1999-07-20,004135,24-C37,14,30.01
1996-02-06,0062119,,5,61.45
1993-06-04,0074176,70-B48,8,87.58
1997-03-12,006167,4-C171,,24.85
1982-08-17,001125,31-C146,#97f4ca,18.67
2006-11-11,0012195,84-C133,2,90.1
,00396,38-B137,16,60.24
1997-12-15,0035200,72-B178,7,48.42
1990-05-22,0043164,1-A101,,37.59
1971-11-26,007938,,11,98.74
1992-07-08,#8676e0,62-C108,7,71.61
,002175,,17,
,002115,51-B23,1,77.88
1993-07-30,003354,86-B37,13,79.57
#426aaa,006676,70-C137,#9bf7a6,71.2
1997-01-16,0034133,65-C109,3,38.6
1986-07-28,00781,,4,27.81
1975-11-06,00423,26-A53,,
2005-05-06,#89f4c6,83-B58,13,#b5ffb2
,,2-C185,1,72.87
1978-03-26,0092149,97-A123,19,96.35
,009554,6-B63,3,#4254dd
2014-08-05,0014177,#ffd4c4,13,51.42
,,63-A102,3,88.02
1998-04-13,0075181,89-B60,,87.95
2015-06-27,,33-C175,17,92.8
1974-01-18,005999,88-B48,10,87.58
2008-07-10,,#5bd3b9,6,83.5
,0052107,83-B90,17,
,,68-A85,,14.67
,0014153,#76c5db,,93.05
2022-07-20,008671,75-B123,8,69.4
1978-05-12,0034,51-B94,15,66.07
1988-09-15,007350,3-A149,17,32.36
2005-12-25,0038167,46-C82,8,60.66
1975-11-25,002933,#ea7c87,8,36.76
2020-04-15,009372,90-A92,,78.57
2021-05-01,,30-B135,9,93.18
1999-01-31,0098142,100-C153,20,24.72
,0066177,10-A15,10,32.31
1987-02-21,0037132,25-C70,7,26.45
1977-06-28,002148,12-B67,19,
1996-01-06,008474,23-B13,17,83.82
1980-08-23,0084103,75-A119,2,90.33
1972-03-15,00888,63-A137,19,53.95
2005-03-14,0090172,56-B165,6,15.39
#d14b7a,,30-C182,,
2016-07-22,009157,,,31.57
2023-07-05,,87-C86,,57.39
2024-06-13,,#1e6784,4,29.22
1981-02-14,,67-C128,4,15.46
1980-12-06,001816,35-A154,,43.29
1991-09-04,0098193,,20,11.13
2024-03-20,0046130,43-B131,1,5.64
1994-12-08,00100134,32-A164,11,77.22
2013-06-14,,75-A50,,87.24
,006313,42-B61,,#ffefcc
1995-11-09,007222,13-C23,20,45.61
1979-10-13,0047116,38-B195,4,95.97
1981-10-18,005469,#a369bf,4,56.21
1995-09-01,001815,56-C132,6,33.89
1988-03-14,003291,25-C65,19,
2017-05-12,00355,7-C28,10,85.63
2004-11-06,,77-A123,9,7.53
2015-09-06,0010108,,12,52.73
2007-01-14,0046165,25-C14,15,61.4
1986-11-14,005784,#ea60ba,,21.21
1986-10-23,006856,14-B41,,86.85
1994-10-12,,,3,#35ff2b
1976-08-04,002443,64-B9,7,51.22
#c0a0e8,#1d20d3,,11,
,#99dd77,93-A10,10,23.98
2013-08-31,,43-C25,7,48.28
#6200e2,009107,67-A130,,66.52
2009-04-03,0091143,92-C44,14,16.37
1976-11-03,0029188,,18,16.94
1988-11-24,,#59b5cc,,71.34
2003-04-25,007422,46-C104,16,#2ef72e
1995-04-27,006855,88-A198,5,
1990-03-10,0047145,30-A144,20,97.46
1981-05-14,001642,63-B50,4,#9e47d1
1978-02-07,001596,,7,79.61
1991-04-10,005973,,1,#dd5d9f
,001879,9-C52,#c42e23,50.59
1972-08-15,0072180,36-C130,20,76.48
,0033165,42-B12,#f7a791,86.22
2019-01-24,006598,83-A176,7,
1975-12-24,,5-C43,2,22.42
,00641,,,15.05
1990-07-26,008884,56-C156,17,69.14
2007-06-25,,87-B39,16,65.52
1970-12-19,#fcb0ba,#d6ed71,4,32.29
2004-07-13,0011148,48-C128,10,
2024-01-12,0054151,62-B106,3,
1985-10-26,0061166,,15,94.94
2009-03-26,,,17,12.73
1980-08-24,,28-A170,3,39.83
1974-04-17,0069177,94-B118,#ffd4cc,#ffcccd
2006-05-12,0027102,15-C35,19,61.49
1976-02-05,0014137,89-B104,18,60.23
2009-06-02,0045108,,,28.25
#e89bcd,,24-A71,17,91.2
2018-12-23,,57-A131,15,29.3
1979-08-10,009831,61-B196,,73.56
1992-01-27,0084140,49-C151,5,93.44
1984-05-19,0071190,85-B91,13,
,009287,38-C149,9,
1993-11-18,007788,28-C12,2,33.17
1982-09-08,0010086,32-B2,,30.28
1989-07-05,004069,33-A26,15,55.96
1975-12-08,0044198,38-A100,15,13.5
2003-06-29,007816,29-C121,12,99.45
1978-09-12,007126,,8,17.36
2011-10-26,003960,16-C115,1,32.52
1981-06-30,007643,64-C64,2,
,,74-A174,3,5.09
1975-01-13,00411,98-A178,1,19.3
2017-02-08,0024174,72-B40,18,48.16
2017-10-30,0092134,,#e58506,91.04
1980-08-14,00100152,,19,
1985-05-19,005895,,10,51.22
1987-06-22,0069131,,8,70.6
2016-02-18,,81-A173,20,68.55
1971-05-01,,,17,72.46
1980-03-20,00158,6-C184,5,73.28
,0059123,95-B115,8,76.97
2007-01-15,006749,59-B158,17,15.76
1970-09-19,0058196,40-B13,17,15.98
2012-10-16,001989,85-C104,17,11.73
2015-06-28,0016108,61-C49,15,
#bb8ee2,0063128,25-A117,7,47.12
2010-01-12,0078189,62-C176,8,
1985-05-21,00175,,,91.34
2000-01-07,0015126,90-C97,,
1970-06-30,0069171,55-A97,6,99.98
2014-07-05,002557,36-A2,,91.26
,0020107,8-A81,16,92.87
,#dd3b64,,,
2024-09-02,003828,20-A140,19,79.91
1974-01-25,00100103,72-C159,2,81.76
2009-02-10,0037158,,2,37.09
1985-06-15,0056170,76-C82,13,86.97
2012-09-02,0068125,83-C55,,#dddd49
1995-09-02,0091140,80-C170,19,#92f435
2005-09-04,0010080,98-C25,9,
1984-09-18,0055125,17-C109,16,70.96
2021-04-28,#e067b3,21-C97,17,19.81
2013-08-07,0027139,43-B116,3,81.97
1988-07-06,,23-B73,,96.58
2013-04-09,008282,,11,56.92
2006-03-20,0019137,,4,15.6
1980-01-31,0061186,71-C9,,7.14
1989-05-13,0058112,11-A102,1,
2005-12-12,0071153,,2,66.36
1985-09-30,003234,17-C114,14,8.3
1993-10-04,,73-C135,10,67.6
#e855e5,00134,,17,17.66
#b7e554,0050143,#dd75cc,,13.65
1981-02-15,006073,46-A124,5,20.54
2019-07-03,0040122,23-B27,6,6.11
1971-01-01,0089119,51-B64,,22.96
1983-04-04,0099100,35-A84,,27.62
1970-09-16,001213,,18,31.48
1970-05-01,005666,,4,50.47
1979-09-17,0014106,10-B181,#e8b594,69.74
1982-04-26,0051176,,14,42.2
,0031195,37-A98,6,46.19
1996-02-01,#dd3b5c,41-A94,,98.3
1992-07-27,009974,,4,43.04
1987-11-28,0048131,55-A112,,10.04
,#e20456,,2,14.27
2020-01-14,0018152,60-A129,13,77.14
1993-07-01,006342,91-B15,,35.56
1987-04-08,00498,25-B138,17,49.94
,003677,67-B68,16,35.08
2009-05-18,,4-B53,,
,0080116,80-A193,,
1986-03-05,0016121,41-B25,20,54.06
1998-05-21,001067,41-B91,5,5.64
1995-02-06,002532,#025bf4,12,51.76
1996-07-30,004614,16-B68,17,
1983-10-25,0016199,#ace27f,5,71.11
1999-10-25,,71-C91,15,53.49
2017-08-05,008061,52-C150,19,
1987-05-29,0040177,9-B88,7,52.23
1994-02-04,0067120,,20,
2017-10-20,0018107,43-C120,,59.59
2022-08-24,#415ad8,31-B80,1,#c8bcf4
1991-07-07,0030189,73-C36,#bfa1fc,88.01
1973-05-15,#439cef,84-B189,11,28.92
1982-02-05,002278,70-B53,6,99.3
1987-11-21,0052113,95-A26,14,86.06
2009-09-01,,73-B116,5,
2000-03-01,0057193,19-A34,,
1998-01-14,006857,91-A181,,46.3
1974-04-04,007130,9-B148,7,17.72
2023-01-18,0080200,67-B63,8,#b17cdd
1997-05-31,0057191,67-A76,2,66.32
2016-07-06,0087119,90-A102,6,77.78
1984-05-01,,4-C55,6,#1030a5
,00867,,14,12.27
2009-02-06,0089100,25-C53,,97.12
#2a0c7c,003279,#47bdef,#589e03,60.65
1989-04-17,002187,93-B200,12,
2023-11-14,0084119,78-A191,16,84.62
,0052129,38-B52,,81.2
1996-05-13,0076122,#ed1a12,19,22.04
1976-04-07,009191,,18,44.43
1987-10-07,002364,37-A18,16,
2009-05-02,009597,4-B58,1,
1975-01-25,00424,13-A129,6,
2018-09-11,005230,,15,#e81b81
,00192,31-C70,15,48.09
2011-12-14,#67a521,27-C40,#953ee0,76.41
2009-11-19,,35-C145,14,42.78
,007432,66-B38,,82.21
1997-08-19,0036126,47-B73,18,#7af991
1995-12-23,0067100,,,12.32
2000-08-29,0063158,59-A46,2,79.04
2024-04-03,,49-B150,11,50.64
,0086180,,13,19.41
1989-11-26,005419,,#64dae5,67.89
,0031144,87-C143,9,
,001165,23-A119,#42ce70,25.38
1992-05-23,0017177,,2,21.32
1977-08-08,0078196,100-A166,9,90.84
1991-08-12,,33-B10,1,41.65
1981-07-24,,100-C58,5,35.07
1986-04-12,,13-B116,14,
1980-04-07,006065,41-B51,9,71.32
2005-04-14,,12-B178,#43bf2d,34.29
,0077189,56-A120,11,43.45
#16a0fc,0017156,66-C91,4,18.68
1994-12-18,00188,,10,94.5
2019-03-02,006997,79-B65,4,36.14
1971-06-19,,5-C105,13,23.44
1996-08-31,008022,100-C34,19,49.82
2001-05-30,0029161,81-C196,,53.16
,0016199,,6,16.47
1991-04-17,00551,,,
1997-08-19,,79-C143,12,
2008-02-26,#d66c2f,#014d6d,17,88.9
1975-12-28,0017137,72-C23,9,81.14
2008-09-06,,54-A93,#f7e499,#67e5ac
1999-02-16,009827,64-B60,14,49.98
1990-06-19,005659,96-A124,16,58.23
1976-02-24,006140,9-A52,8,6.43
1999-08-27,007379,19-B86,7,92.66
1971-08-14,001125,63-A25,15,72.91
1997-10-18,0091183,26-C119,11,62.36
1988-08-11,008365,43-B133,5,
1994-02-28,00427,,17,6.33
1989-12-07,0011153,11-C114,12,36.39
#b73312,0044158,84-A38,16,96.12
2010-01-19,007010,45-B148,4,94.53
1974-02-15,009111,85-C152,1,93.14
1998-06-02,00513,42-C132,,6.4
1983-05-30,,,,26.77
2023-01-28,#5087b2,62-C96,5,#e25d58
2013-08-19,009823,25-B103,#84f4d3,19.8
2006-04-22,0076147,#e5d875,15,59.73
1980-12-21,005523,,#bdcbfc,74.8
2011-09-24,005120,90-A17,17,60.29
2008-07-16,005144,,18,54.33
#ddbb33,001099,11-C37,13,#e82cd2
